X1,X2,X3,X4,X5,Y
32,84.87882,10,24.98298,121.54024,341.6076289
19.5,306.5947,9,24.98034,121.53951,380.3652227
13.3,561.9845,5,24.98746,121.54391,426.3335316
13.3,561.9845,5,24.98746,121.54391,493.9339859
34.5,623.4731,7,24.97933,121.53642,363.2397743
20.3,287.6025,6,24.98042,121.54228,420.9254953
34.8,405.2134,1,24.97349,121.53372,373.1545076
6.3,90.45606,9,24.97433,121.5431,523.6781858
13,492.2313,5,24.96515,121.53737,354.2263804
20.4,2469.645,4,24.96108,121.51046,214.5187749
13.2,1164.838,4,24.99156,121.53406,309.1594109
0,292.9978,6,24.97744,121.54458,631.8389126
16.9,368.1363,8,24.9675,121.54451,381.2665621
10.5,279.1726,7,24.97528,121.54541,465.0911254
14.7,1360.139,1,24.95204,121.54842,221.72949
29.3,1487.868,2,24.97542,121.51726,243.3616354
3.1,383.8624,5,24.98085,121.54391,506.5527374
10.4,276.449,5,24.95593,121.53913,302.8500352
19.2,557.478,4,24.97419,121.53797,423.6295135
7.1,451.2438,5,24.97563,121.54694,514.6647919
25.9,4519.69,0,24.94826,121.49587,199.1960053
29.6,769.4034,7,24.98281,121.53408,225.3348476
16.5,323.655,6,24.97841,121.54281,444.3603194
14.7,1935.009,2,24.96386,121.51458,206.4067204
12,1360.139,1,24.95204,121.54842,228.0388658
3.1,577.9615,6,24.97201,121.54722,429.9388892
16.2,289.3248,5,24.98203,121.54348,416.4187983
16.8,4066.587,0,24.94297,121.50342,164.043769
36.1,519.4617,5,24.96305,121.53758,312.7647684
34.4,512.7871,6,24.98748,121.54301,307.3567321
21.7,463.9623,9,24.9703,121.54458,378.5625439
35.9,640.7391,3,24.97563,121.53715,554.3237251
24.2,4605.749,0,24.94684,121.49578,120.7794783
29.4,4510.359,1,24.94925,121.49542,118.9767995
21.7,512.5487,4,24.974,121.53842,398.3920105
31.3,1758.406,1,24.95402,121.55282,186.5772538
32.1,1438.579,3,24.97419,121.5175,243.3616354
13.3,492.2313,5,24.96515,121.53737,350.6210228
31.7,1160.632,0,24.94968,121.53009,123.4834965
33.6,371.2495,8,24.97254,121.54059,377.6612045
30.3,4510.359,1,24.94925,121.49542,203.7027022
13.3,336.0532,5,24.95776,121.53438,382.1679015
11,1931.207,2,24.96365,121.51471,191.9852901
5.3,259.6607,6,24.97585,121.54516,569.6464947
17.2,2175.877,3,24.96303,121.51254,249.6710111
2.6,533.4762,4,24.97445,121.54765,495.7366647
17.5,995.7554,0,24.96305,121.54915,228.0388658
1,193.5845,6,24.96571,121.54089,456.9790709
8.5,104.8101,5,24.96674,121.54067,511.9607737
30.4,464.223,6,24.97964,121.53805,326.2848593
6.6,90.45606,9,24.97433,121.5431,531.7902403
35.5,640.7391,3,24.97563,121.53715,367.7464713
32.5,424.5442,8,24.97587,121.53913,327.1861987
6.8,379.5575,10,24.98343,121.53762,490.3286283
12.3,1360.139,1,24.95204,121.54842,265.8951201
35.9,616.4004,3,24.97723,121.53767,331.6928956
20.5,2185.128,3,24.96322,121.51237,230.7428839
38.2,552.4371,2,24.97598,121.53381,268.5991383
11.8,533.4762,4,24.97445,121.54765,363.2397743
15.1,383.2805,7,24.96735,121.54464,393.8853136
1.8,1455.798,1,24.9512,121.549,243.3616354
16.9,4066.587,0,24.94297,121.50342,164.9451084
8.9,1406.43,0,24.98573,121.52758,432.6429074
23,3947.945,0,24.94783,121.50243,228.0388658
9.1,1402.016,0,24.98569,121.5276,389.3786166
20.6,2469.645,4,24.96108,121.51046,196.4919871
31.9,1146.329,0,24.9492,121.53076,145.1156418
40.9,167.5989,5,24.9663,121.54026,369.54915
8,104.8101,5,24.96674,121.54067,466.8938042
6.4,90.45606,9,24.97433,121.5431,536.2969372
28.4,617.4424,3,24.97746,121.53299,311.8634291
16.4,289.3248,5,24.98203,121.54348,459.6830891
6.4,90.45606,9,24.97433,121.5431,560.6331008
17.5,964.7496,4,24.98872,121.53411,344.3116471
12.7,170.1289,1,24.97371,121.52984,296.5406594
1.1,193.5845,6,24.96571,121.54089,490.3286283
